"Site","Activity","Square","depth","soil_volume_cm3","soil_dens_g.cm3","soil_g","charcoal_wood_g","charcoal_endo_g","ceramics_g","slag_g","lithics_g","NA.","NA..1","ceramics","slag","stone","botanics","charcoal","bone","burnt.clay","soil.sample","coin","X.modern..materials","stone.numbers","stones.weight","comments"
"MUK 2018/1030/10",5,"1a",20,112500,1.3,146250,"0","0",62.3,0,515.8,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"1",NA,"515.8",NA
"MUK 2018/1030/10",6,"1b",20,112500,1.3,146250,"0","0",55.6,0,579.1,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"1",NA,"579.1",NA
"MUK 2018/1030/10",7,"1c",20,112500,1.3,146250,"0","0",16.6,0,1104,NA,NA,1,NA,1,1,NA,1,NA,NA,NA,"1",NA,"1104",NA
"MUK 2018/1030/10",8,"1d",20,112500,1.3,146250,"NA","NA",60.2,0,591,NA,NA,1,NA,1,1,NA,NA,NA,NA,1,"1",NA,"591","ab hier sortieren"
"MUK 2018/1030/10",9,"2a",20,112500,1.3,146250,"NA","NA",23.5,0,430,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"1",NA,"430",NA
"MUK 2018/1030/10",10,"2b",20,112500,1.3,146250,"NA","NA",30.4,0,1120,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"1",NA,"1120",NA
"MUK 2018/1030/10",11,"2c",20,112500,1.3,146250,"NA","NA",10.8,0,192,NA,NA,1,NA,1,1,NA,1,NA,NA,NA,"1",NA,"192",NA
"MUK 2018/1030/10",12,"2d",20,112500,1.3,146250,"NA","NA",23.2,0,360,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"1",NA,"360",NA
"MUK 2018/1030/10",13,"3a",20,112500,1.3,146250,"NA","NA",9.2,0,387,NA,NA,1,NA,1,1,NA,1,NA,NA,NA,"1",NA,"387",NA
"MUK 2018/1030/10",14,"3b",20,112500,1.3,146250,"NA","NA",117.5,0,490,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"1",NA,"490","Perle, grüner Stein"
"MUK 2018/1030/10",15,"3c",20,112500,1.3,146250,"NA","NA",36.1,0,606,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"1",NA,"606",NA
"MUK 2018/1030/10",16,"3d",20,112500,1.3,146250,"NA","NA",25.2,0,396,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"1",NA,"396",NA
"MUK 2018/1030/10",17,"1a",40,112500,1.3,146250,"NA","NA",18.9,0,231,NA,NA,1,NA,1,1,NA,1,NA,NA,NA,"1",NA,"231",NA
"MUK 2018/1030/10",18,"1b",40,112500,1.3,146250,"NA","NA",27.2,5.6,151,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,"1",NA,"151",NA
"MUK 2018/1030/10",19,"1c",40,112500,1.3,146250,"NA","NA",72.2,0,326,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"1",NA,"326",NA
"MUK 2018/1030/10",20,"1d",40,112500,1.3,146250,"NA","NA",82.7,0,83,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"1",NA,"83",NA
"MUK 2018/1030/10",21,"2a",40,112500,1.3,146250,"NA","NA",21.5,0,1,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"1",1,"1",NA
"MUK 2018/1030/10",23,"2b",40,112500,1.3,146250,"NA","NA",44.9,0,125,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"?",NA,"125",NA
"MUK 2018/1030/10",24,"2c",40,112500,1.3,146250,"NA","NA",39.6,3.4,100,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,"?",NA,"100",NA
"MUK 2018/1030/10",25,"2d",40,112500,1.3,146250,"NA","NA",99.7,0,131,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"?",NA,"131",NA
"MUK 2018/1030/10",26,"3a",40,112500,1.3,146250,"NA","NA",57.2,0,73,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"?",NA,"73",NA
"MUK 2018/1030/10",27,"3b",40,112500,1.3,146250,"NA","NA",40.7,0,9,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"?",NA,"9",NA
"MUK 2018/1030/10",28,"3c",40,112500,1.3,146250,"NA","NA",54.8,0,0.1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,"?",2,"0",NA
"MUK 2018/1030/10",29,"3d",40,112500,1.3,146250,"NA","NA",70.3,0,0,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"?",NA,NA,NA
"MUK 2018/1030/10",30,"1a",60,112500,1.3,146250,"NA","NA",74.4,0,261.2,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"1",NA,"261.2","Plastik"
"MUK 2018/1030/10",31,"1b",60,112500,1.3,146250,"NA","NA",34.1,5.5,22.6,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,"1",44,"22.6",NA
"MUK 2018/1030/10",33,"1c",60,112500,1.3,146250,"10.0769230769231","7.65846153846154",123.7,2.2,0,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",35,"1d",60,112500,1.3,146250,"18.3791139240506","37.7936708860759",168.6,27.6,2.3,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,5,"2.3",NA
"MUK 2018/1030/10",36,"2a",60,112500,1.3,146250,"49.2148734177215","60.5721518987342",135.5,0,0.3,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,2,"0.3",NA
"MUK 2018/1030/10",37,"2b",60,112500,1.3,146250,"11.1","28.9",43,0,0,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",39,"2c",60,112500,1.3,146250,"31.8046474358974","48.3673076923077",152.7,0,148.4,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,3,"148.4",NA
"MUK 2018/1030/10",41,"2d",60,112500,1.3,146250,"33.9625","54.5",148.4,0,3.6,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,3,"3.6",NA
"MUK 2018/1030/10",42,"3a",60,112500,1.3,146250,"47.2508571428571","86.9710476190476",133,0,7.7,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,2,"7.7",NA
"MUK 2018/1030/10",43,"3b",60,112500,1.3,146250,"23.0205223880597","51.1567164179104",115.1,31.6,511.2,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,6,"511.2",NA
"MUK 2018/1030/10",44,"3c",60,112500,1.3,146250,"12.6","21.4",34.5,20.7,1.4,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,"1",2,"1.4",NA
"MUK 2018/1030/10",45,"3d",60,112500,1.3,146250,"17.419739292365","46.8309124767225",77,0,2.2,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,1,"2.2","bis hier sortieren"
"MUK 2018/1030/10",46,"1a",80,112500,1.3,146250,"4.6","121.2",9.4,0,7.7,NA,NA,1,NA,1,1,1,NA,"1",NA,NA,"1",9,"7.7","Störung Steine nicht gewogen"
"MUK 2018/1030/10",48,"1b",80,112500,1.3,146250,"9","12.7",12.8,0,1.1,NA,NA,1,NA,1,1,1,NA,"1",NA,NA,"1",2,"1.1",NA
"MUK 2018/1030/10",49,"1c",80,112500,1.3,146250,"1.4","111.2",0,0,0.1,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,1,"0","eigentlich 2 chips, einer szerstört"
"MUK 2018/1030/10",50,"1d",80,112500,1.3,146250,"3.3","48.5",3.7,0,0,NA,NA,1,NA,NA,1,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",51,"2a",80,112500,1.3,146250,"12.3","31.9",0.1,0,0,NA,NA,1,NA,NA,1,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",52,"2b",80,112500,1.3,146250,"16.3","15.8",0,0,0,NA,NA,NA,NA,NA,1,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",53,"2c",80,112500,1.3,146250,"16.4","9.7",4.6,0,123.5,NA,NA,1,NA,1,1,1,NA,"1",NA,NA,NA,1,"123.5",NA
"MUK 2018/1030/10",54,"2d",80,112500,1.3,146250,"30.7","5.8",1,0,0,NA,NA,1,NA,NA,1,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",55,"3a",80,112500,1.3,146250,"34.7","0.7",0,0,0,NA,NA,NA,NA,NA,1,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",56,"3b",80,112500,1.3,146250,"73.5","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",57,"1a",100,112500,1.3,146250,"0.4","3",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",58,"1b",100,112500,1.3,146250,"0.1","0.8",0,0,0,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,NA,NA,"Harz/Bernstein?"
"MUK 2018/1030/10",59,"1c",100,112500,1.3,146250,"4.9","0",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,2,"0",NA
"MUK 2018/1030/10",60,"1d",100,112500,1.3,146250,"2.7","0",0,0,1.6,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,1,"1.6",NA
"MUK 2018/1030/10",61,"2a",100,112500,1.3,146250,"1.2","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",62,"2b",100,112500,1.3,146250,"0.1","0.1",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",63,"2c",100,112500,1.3,146250,"62.5","0",0,0,3.7,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,1,"3.7",NA
"MUK 2018/1030/10",64,"2d",100,112500,1.3,146250,"34.4","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",65,"3a",100,112500,1.3,146250,"164.2","0",0,0,39.3,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,"39.3","85cm Tiefe"
"MUK 2018/1030/10",66,"3b",100,112500,1.3,146250,"59","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",67,"1a",120,112500,1.3,146250,"12.8","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",68,"1b",120,112500,1.3,146250,"11.2","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",69,"1c",120,112500,1.3,146250,"4.2","0",0,0,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,"in einer Tüte"
"MUK 2018/1030/10",70,"1d",120,112500,1.3,146250,"20.2","0",0,0,3.4,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,2,"3.4","Keramikfragment wahrscheinlich verlagert durch Bioturbation"
"MUK 2018/1030/10",71,"2a",120,112500,1.3,146250,"11.4","0",0,0,0,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,NA,NA,"Kortex verworfen"
"MUK 2018/1030/10",72,"2b",120,112500,1.3,146250,"10.8","0.4",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",73,"2c",120,112500,1.3,146250,"5.5","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",74,"2d",120,112500,1.3,146250,"1.4","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",78,"3a",120,112500,1.3,146250,"30.7","0",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,1,"0",NA
"MUK 2018/1030/10",80,"3b",120,112500,1.3,146250,"74.6","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",81,"1a",140,112500,1.3,146250,"0.4","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",82,"1b",140,112500,1.3,146250,"1.4","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",83,"1c",140,112500,1.3,146250,"0.2","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",84,"1d",140,112500,1.3,146250,"0.1","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",85,"2a",140,112500,1.3,146250,"2.1","0",0,0,1.7,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,"1.7",NA
"MUK 2018/1030/10",86,"2b",140,112500,1.3,146250,"2.2","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",87,"2c",140,112500,1.3,146250,"1.6","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",88,"2d",140,112500,1.3,146250,"20.2","0",0,0,0.4,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,"0.4",NA
"MUK 2018/1030/10",89,"1a",160,112500,1.3,146250,"0.3","0.4",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",90,"1b",160,112500,1.3,146250,"0.4","0",0,0,290,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,"290",NA
"MUK 2018/1030/10",91,"1c",160,112500,1.3,146250,"2.9","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",92,"1d",160,112500,1.3,146250,"1","0",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,1,"0",NA
"MUK 2018/1030/10",93,"2a",160,112500,1.3,146250,"1","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",94,"2b",160,112500,1.3,146250,"3.8","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",95,"2c",160,112500,1.3,146250,"1.5","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",96,"2d",160,112500,1.3,146250,"2.5","0",0,0,13.8,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,1,"13.8",NA
"MUK 2018/1030/10",97,"1a",180,112500,1.3,146250,"1.8","0",0,0,14.8,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,"14.8",NA
"MUK 2018/1030/10",98,"1b",180,112500,1.3,146250,"0.3","0",0,0,8.5,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,"8.5",NA
"MUK 2018/1030/10",99,"1c",180,112500,1.3,146250,"0.9","0",0,0,102.3,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,2,"102.3",NA
"MUK 2018/1030/10",100,"1d",180,112500,1.3,146250,"149.6","0",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,"0",NA
"MUK 2018/1030/10",101,"1d",175,112500,1.3,146250,"14.8","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"Holzkohlekonzentration"
