"Site","Activity","Square","depth","soil_volume_cm3","soil_dens_g.cm3","soil_g","charcoal_wood_g","charcoal_endo_g","ceramics_g","slag_g","lithics_g","NA.","NA..1","ceramics","slag","stone","botanics","charcoal","bone","burnt.clay","soil.sample","coin","X.modern..materials","stone.numbers","stones.weight","comments"
"MUK 2018/1030/10",102,"2a",180,112500,1.3,146250,"0.7","0",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,3,"0.100000000000001",NA
"MUK 2018/1030/10",103,"2b",180,112500,1.3,146250,"1.3","0.1",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",104,"2c",180,112500,1.3,146250,"0.1","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",105,"2d",180,112500,1.3,146250,"17.6","0",0,0,0,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,0,"0","Verfärbung in Doku DS; Kortex Rest verworfen"
"MUK 2018/1030/10",106,"1a",200,112500,1.3,146250,"0","0",0,0,0.1,NA,NA,NA,NA,1,NA,NA,NA,"1",NA,NA,NA,2,"0",NA
"MUK 2018/1030/10",107,"1b",200,112500,1.3,146250,"0.2","0",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,1,"0",NA
"MUK 2018/1030/10",108,"1c",200,112500,1.3,146250,"1.2","0",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,2,"0",NA
"MUK 2018/1030/10",109,"1d",200,112500,1.3,146250,"3.6","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,"Im oberen Teil Anschluss an 101 HK-Konzentration"
"MUK 2018/1030/10",110,"2a",200,112500,1.3,146250,"4.9","0",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,5,"0","Kortex"
"MUK 2018/1030/10",111,"2b",200,112500,1.3,146250,"0.7","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,"1",NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",112,"1a",220,112500,1.3,146250,"0","0",0,0,0.1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,3,"0",NA
"MUK 2018/1030/10",113,"1b",220,112500,1.3,146250,"0.3","0",0,0,0.9,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,7,"0.9",NA
"MUK 2018/1030/10",114,"1c",220,112500,1.3,146250,"0.4","0",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,2,"0",NA
"MUK 2018/1030/10",115,"1d",220,112500,1.3,146250,"0","0",0,0,0.1,NA,NA,NA,NA,1,NA,NA,NA,"1",NA,NA,NA,2,"0",NA
"MUK 2018/1030/10",116,"2a",220,112500,1.3,146250,"0","0",0,0,1.2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,8,"1.2",NA
"MUK 2018/1030/10",117,"2b",220,112500,1.3,146250,"0.1","0",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,3,"0","2x Kortex"
"MUK 2018/1030/10",118,"1a",240,112500,1.3,146250,"0.4","0",0,0,0.4,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,4,"0.4",NA
"MUK 2018/1030/10",119,"1b",240,112500,1.3,146250,"0.1","0.1",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,"0",NA
"MUK 2018/1030/10",120,"1c",240,112500,1.3,146250,"0","0",0,0,0.1,NA,NA,NA,NA,1,NA,NA,NA,"1",NA,NA,NA,1,"0",NA
"MUK 2018/1030/10",121,"1d",240,112500,1.3,146250,"0.2","0",0,0,0.5,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,4,"0.5",NA
"MUK 2018/1030/10",122,"2a",240,112500,1.3,146250,"0.1","0",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,7,"0",NA
"MUK 2018/1030/10",123,"2b",240,112500,1.3,146250,"0.2","0.1",0,0,8.1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,5,"8.1",NA
"MUK 2018/1030/10",124,"1a",260,112500,1.3,146250,"0.1","0",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,5,"0","3x Kortex"
"MUK 2018/1030/10",125,"1b",260,112500,1.3,146250,"0.1","0.1",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,5,"0",NA
"MUK 2018/1030/10",126,"1c",260,112500,1.3,146250,"0.2","0",0,0,1.1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,9,"1.1",NA
"MUK 2018/1030/10",127,"1d",260,112500,1.3,146250,"0.7","0",0,0,0.9,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,5,"0.9",NA
"MUK 2018/1030/10",128,"1a",280,112500,1.3,146250,"0","0.2",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,2,"0",NA
"MUK 2018/1030/10",129,"1b",280,112500,1.3,146250,"0.1","0",0,0,8.3,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,6,"8.3","""Brandlehm"" eigentlich Mineralkonzentration?"
"MUK 2018/1030/10",130,"1c",280,112500,1.3,146250,"0.4","0",0,0,0.4,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,8,"0.4",NA
"MUK 2018/1030/10",131,"1d",280,112500,1.3,146250,"0.2","0",0,0,0.3,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,8,"0.3",NA
"MUK 2018/1030/10",132,"1a",300,112500,1.3,146250,"0.1","0",0,0,0.4,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,10,"0.4",NA
"MUK 2018/1030/10",133,"1b",300,112500,1.3,146250,"1.5","0",0,0,5.4,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,7,"5.4",NA
"MUK 2018/1030/10",134,"1c",300,112500,1.3,146250,"0.4","0",0,0,62.8,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,11,"62.8",NA
"MUK 2018/1030/10",135,"1d",300,112500,1.3,146250,"42.6","0",0,0,14.9,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,23,"14.9",NA
"MUK 2018/1030/10",136,"1a",320,112500,1.3,146250,"0.2","0.1",0,0,16.5,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,24,"16.5",NA
"MUK 2018/1030/10",137,"1b",320,112500,1.3,146250,"0.1","0.1",0,0,58.7,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,29,"58.7","""Brandlehm""??? // Verfärbung"
"MUK 2018/1030/10",138,"1a",340,112500,1.3,146250,"0.8","0.1",0,0,4.1,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,61,"4.1",NA
"MUK 2018/1030/10",139,"1b",340,112500,1.3,146250,"0.1","0",0,0,0.7,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,16,"0.7",NA
"MUK 2018/1030/10",143,"1a",360,112500,1.3,146250,"0.3","0",0,0,83.9,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,47,">83,9",NA
"MUK 2018/1030/10",144,"1b",360,112500,1.3,146250,"3","0",0,0,2.2,NA,NA,NA,NA,1,NA,1,NA,"1",NA,NA,NA,28,"2.2",NA
"MUK 2018/1030/10",160,"1a",380,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",161,"1a",400,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,9,"1",NA
"MUK 2018/1030/10",162,"1a",420,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",163,"1a",440,1570.7963267949,1.3,2042.03522483337,"0.1","0",0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"MUK 2018/1030/10",164,"1a",460,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",165,"1a",480,1570.7963267949,1.3,2042.03522483337,"0.1","0",0,0,0.7,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,0,"0.7","Kortex"
"MUK 2018/1030/10",166,"1a",500,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",167,"1a",520,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0.1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"0","0,9g Kortex"
"MUK 2018/1030/10",168,"1a",540,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",169,"1a",560,1570.7963267949,1.3,2042.03522483337,"0.1","0",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,0,"0","Kortex"
"MUK 2018/1030/10",170,"1a",580,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",171,"1a",600,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0.1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,"0","Kortex"
"MUK 2018/1030/10",172,"1a",620,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",173,"1a",640,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0.1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,"0","Kortex"
"MUK 2018/1030/10",174,"1a",660,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",175,"1b",380,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0.1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"0",NA
"MUK 2018/1030/10",176,"1b",400,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,24.1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,6,"24.1",NA
"MUK 2018/1030/10",177,"1b",420,1570.7963267949,1.3,2042.03522483337,"0.1","0",0,0,0.4,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,2,"0.4",NA
"MUK 2018/1030/10",178,"1b",440,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",179,"1b",460,1570.7963267949,1.3,2042.03522483337,"0.1","0",0,0,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,2,"1","0,5g Kortex"
"MUK 2018/1030/10",180,"1b",480,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",181,"1b",500,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0.1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,"0","Kortex"
"MUK 2018/1030/10",182,"1b",520,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",183,"1b",540,1570.7963267949,1.3,2042.03522483337,"0.1","0",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,"0","0,6g Kortex"
"MUK 2018/1030/10",184,"1b",560,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",185,"1b",580,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0.5,NA,NA,NA,NA,1,NA,NA,NA,"?",NA,NA,NA,0,"0.5","Kortex und Mineralkonkrat"
"MUK 2018/1030/10",186,"1b",600,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",187,"1b",620,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0.1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,"0","Kortex"
"MUK 2018/1030/10",188,"1b",640,1570.7963267949,1.3,2042.03522483337,"0","0",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",189,"1b",660,1570.7963267949,1.3,2042.03522483337,"0.1","0",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,5,"0","3 Stück Kortex"
"MUK 2018/1030/10",142,"1b",340,112500,1.3,146250,"0.1","0",0,0,0.1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,"0","Aus Verfärbung (Aktivitaet -137 bis -142)"
"MUK 2018/1030/10",190,"1a/1b",140,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",191,"1a/1b",120,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",192,"1a/1b",100,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",193,"1a/1b",80,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",194,"1a/1b",60,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",195,"1a/1b",40,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",196,"1a/1b",20,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",149,"1a/1b",360,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",150,"1a/1b",340,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",151,"1a/1b",320,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",152,"1a/1b",300,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",153,"1a/1b",280,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",154,"1a/1b",260,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",155,"1a/1b",240,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",156,"1a/1b",220,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",157,"1a/1b",200,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",158,"1a/1b",180,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"MUK 2018/1030/10",159,"1a/1b",160,NA,NA,NA,"0","0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
