"SQUARE","Z..m.","DEPTH","N","Numéro.EBS"
NA,NA,NA,NA,"52971"
NA,NA,NA,NA,"52972"
"D",-1.63,NA,NA,"55456"
"H-L",-1.7,NA,NA,"55457"
"H-L",-1.7,NA,NA,"55458"
"D-M",-1.85,NA,NA,"55459"
"G",-1.87,NA,NA,"55460"
"C-L",-1.88,NA,NA,"55461"
"C-L",-1.88,NA,NA,"55462"
"C-L",-1.88,NA,NA,"55463"
"H-I",-1.93,NA,NA,"55464"
"D",-1.99,NA,NA,"55465"
"D-M",-2.08,NA,NA,"55466"
"I",-2.02,NA,NA,"55467"
"x",-1.09,NA,NA,"60775"
"x",-1.66,NA,NA,"60732"
"x",-1.66,NA,NA,"60733"
"F",-1.99,NA,NA,"55471"
"F",-2.02,NA,NA,"55472"
NA,NA,NA,NA,"55473"
NA,NA,130,NA,"55474"
"x",-1.74,NA,NA,"60738"
"x",-1.85,NA,NA,"62368"
"x",-1.93,NA,NA,"60623"
"x",-1.94,NA,NA,"62369"
"x",-1.95,NA,NA,"62370"
NA,NA,NA,NA,"58921"
NA,NA,NA,NA,"58922"
NA,NA,NA,NA,"58923"
NA,NA,NA,NA,"58924"
NA,NA,NA,NA,"58925"
NA,NA,NA,NA,"58926"
NA,NA,NA,NA,"58927"
NA,NA,NA,NA,"58928"
NA,NA,NA,NA,"58929"
NA,NA,NA,NA,"58930"
NA,NA,NA,NA,"58931"
NA,NA,NA,NA,"58932"
NA,NA,NA,NA,"58933"
NA,NA,NA,NA,"58934"
NA,NA,NA,NA,"58935"
NA,NA,NA,NA,"58936"
NA,NA,NA,NA,"58937"
NA,NA,NA,NA,"58938"
NA,NA,NA,NA,"58939"
NA,NA,NA,NA,"58940"
NA,NA,NA,NA,"58941"
NA,NA,NA,NA,"58942"
NA,NA,NA,NA,"58943"
NA,NA,NA,NA,"58944"
NA,NA,NA,NA,"58945"
NA,NA,NA,NA,"58946"
NA,NA,NA,NA,"58947"
NA,NA,NA,NA,"58948"
NA,NA,NA,NA,"58949"
NA,NA,NA,NA,"58950"
NA,NA,NA,NA,"58951"
NA,NA,NA,NA,"58952"
NA,NA,NA,NA,"58953"
NA,NA,NA,NA,"58954"
NA,NA,NA,NA,"58955"
NA,NA,NA,NA,"58956"
NA,NA,NA,NA,"58957"
NA,NA,NA,NA,"58958"
NA,NA,NA,NA,"58959"
NA,NA,NA,NA,"58960"
NA,NA,NA,NA,"58961"
NA,NA,NA,NA,"58962"
NA,NA,NA,NA,"58963"
NA,NA,NA,NA,"58964"
NA,NA,NA,NA,"58965"
NA,NA,NA,NA,"58966"
NA,NA,NA,NA,"58967"
NA,NA,NA,NA,"58968"
NA,NA,NA,NA,"58969"
NA,NA,NA,NA,"58970"
NA,NA,NA,NA,"58971"
NA,NA,NA,NA,"58972"
NA,NA,NA,NA,"58973"
NA,NA,NA,NA,"58974"
NA,NA,NA,NA,"58975"
NA,NA,NA,NA,"58976"
NA,NA,NA,NA,"58977"
NA,NA,NA,NA,"58978"
NA,NA,NA,NA,"58979"
NA,NA,NA,NA,"58980"
NA,NA,NA,NA,"58981"
NA,NA,NA,NA,"58982"
NA,NA,NA,NA,"58983"
NA,NA,NA,NA,"58984"
NA,NA,NA,NA,"58985"
NA,NA,NA,NA,"58986"
NA,NA,NA,NA,"58987"
NA,NA,NA,NA,"58988"
NA,NA,NA,NA,"58989"
NA,NA,NA,NA,"58990"
NA,NA,NA,NA,"58991"
NA,NA,NA,NA,"58992"
NA,NA,NA,NA,"58993"
NA,NA,NA,NA,"58994"
NA,NA,NA,NA,"58995"
NA,NA,NA,NA,"58996"
NA,NA,NA,NA,"58997"
NA,NA,NA,NA,"58998"
NA,NA,NA,NA,"58999"
NA,NA,NA,NA,"59000"
NA,NA,NA,NA,"59001"
NA,NA,NA,NA,"59002"
NA,NA,NA,NA,"59003"
NA,NA,NA,NA,"59004"
NA,NA,NA,NA,"59005"
NA,NA,NA,NA,"59006"
NA,NA,NA,NA,"59007"
NA,NA,NA,NA,"59008"
NA,NA,NA,NA,"59009"
NA,NA,NA,NA,"59010"
NA,NA,NA,NA,"59011"
NA,NA,NA,NA,"59012"
NA,NA,NA,NA,"59013"
NA,NA,NA,NA,"59014"
NA,NA,NA,NA,"59015"
NA,NA,NA,NA,"59016"
NA,NA,NA,NA,"59017"
NA,NA,NA,NA,"59018"
NA,NA,NA,NA,"59019"
NA,NA,NA,NA,"59020"
NA,NA,NA,NA,"59021"
NA,NA,NA,NA,"59022"
NA,NA,NA,NA,"59023"
NA,NA,NA,NA,"59024"
NA,NA,NA,NA,"59025"
NA,NA,NA,NA,"59026"
NA,NA,NA,NA,"59027"
NA,NA,NA,NA,"59028"
NA,NA,NA,NA,"59029"
NA,NA,NA,NA,"59030"
NA,NA,NA,NA,"59031"
NA,NA,NA,NA,"59032"
NA,NA,NA,NA,"59033"
NA,NA,NA,NA,"59034"
NA,NA,NA,NA,"59035"
NA,NA,NA,NA,"59036"
NA,NA,NA,NA,"59037"
NA,NA,NA,NA,"59038"
NA,NA,NA,NA,"59040"
NA,NA,NA,NA,"59041"
NA,NA,NA,NA,"59042"
NA,NA,NA,NA,"59043"
NA,NA,NA,NA,"59044"
NA,NA,NA,NA,"59045"
NA,NA,NA,NA,"59046"
NA,NA,NA,NA,"59047"
NA,NA,NA,NA,"59048"
NA,NA,NA,NA,"59001"
NA,NA,NA,NA,"59049"
NA,NA,NA,NA,"59050"
NA,NA,NA,NA,"59051"
NA,NA,NA,NA,"59052"
NA,NA,NA,NA,"59053"
NA,NA,NA,NA,"59054"
NA,NA,NA,NA,"59055"
NA,NA,NA,NA,"59056"
NA,NA,NA,NA,"59057"
NA,NA,NA,NA,"59058"
NA,NA,NA,NA,"59059"
NA,NA,NA,NA,"59060"
NA,NA,NA,NA,"59061"
NA,NA,NA,NA,"59062"
NA,NA,NA,NA,"59063"
NA,NA,NA,NA,"59064"
NA,NA,NA,NA,"59065"
NA,NA,NA,NA,"59066"
NA,NA,NA,NA,"59067"
NA,NA,NA,NA,"59068"
NA,NA,NA,NA,"59069"
NA,NA,NA,NA,"59070"
NA,NA,NA,NA,"59071"
NA,NA,NA,NA,"59072"
NA,NA,NA,NA,"59073"
NA,NA,NA,NA,"59074"
NA,NA,NA,NA,"59075"
NA,NA,NA,NA,"59076"
NA,NA,NA,NA,"59077"
NA,NA,NA,NA,"59078"
NA,NA,NA,NA,"59079"
NA,NA,NA,NA,"59080"
NA,NA,NA,NA,"59081"
NA,NA,NA,NA,"59082"
NA,NA,NA,NA,"59083"
NA,NA,NA,NA,"59084"
NA,NA,NA,NA,"59085"
NA,NA,NA,NA,"59086"
NA,NA,NA,NA,"59087"
NA,NA,NA,NA,"59088"
NA,NA,NA,NA,"59089"
NA,NA,NA,NA,"59090"
NA,NA,NA,NA,"59091"
NA,NA,NA,NA,"59092"
NA,NA,NA,NA,"59093"
NA,NA,NA,NA,"59094"
NA,NA,NA,NA,"59095"
NA,NA,NA,NA,"59096"
NA,NA,NA,NA,"59097"
NA,NA,NA,NA,"59098"
NA,NA,NA,NA,"59099"
NA,NA,NA,NA,"59100"
NA,NA,NA,NA,"59101"
NA,NA,NA,NA,"59102"
NA,NA,NA,NA,"59103"
NA,NA,NA,NA,"59104"
NA,NA,NA,NA,"59105"
NA,NA,NA,NA,"59106"
NA,NA,NA,NA,"59107"
NA,NA,NA,NA,"59108"
NA,NA,NA,NA,"59109"
NA,NA,NA,NA,"59110"
NA,NA,NA,NA,"59111"
NA,NA,NA,NA,"59112"
NA,NA,NA,NA,"59113"
NA,NA,NA,NA,"59114"
NA,NA,NA,NA,"59115"
NA,NA,NA,NA,"59116"
NA,NA,NA,NA,"59117"
NA,NA,NA,NA,"59118"
NA,NA,NA,NA,"59119"
NA,NA,NA,NA,"59120"
NA,NA,NA,NA,"59121"
NA,NA,NA,NA,"59122"
NA,NA,NA,NA,"59123"
NA,NA,NA,NA,"59124"
NA,NA,NA,NA,"59125"
NA,NA,NA,NA,"59126"
NA,NA,NA,NA,"59127"
NA,NA,NA,NA,"59128"
NA,NA,NA,NA,"59129"
NA,NA,NA,NA,"59130"
NA,NA,NA,NA,"59131"
NA,NA,NA,NA,"59132"
NA,NA,NA,NA,"59133"
NA,NA,NA,NA,"59134"
NA,NA,NA,NA,"59135"
NA,NA,NA,NA,"59136"
NA,NA,NA,NA,"59137"
NA,NA,NA,NA,"59138"
NA,NA,NA,NA,"59139"
NA,NA,NA,NA,"59140"
NA,NA,NA,NA,"59141"
NA,NA,NA,NA,"59142"
NA,NA,NA,NA,"59143"
NA,NA,NA,NA,"59144"
NA,NA,NA,NA,"59145"
NA,NA,NA,NA,"59146"
NA,NA,NA,NA,"59147"
NA,NA,NA,NA,"59148"
NA,NA,NA,NA,"59149"
NA,NA,NA,NA,"59150"
NA,NA,NA,NA,"59151"
NA,NA,NA,NA,"59152"
NA,NA,NA,NA,"59153"
NA,NA,NA,NA,"59154"
NA,NA,NA,NA,"59155"
NA,NA,NA,NA,"59156"
NA,NA,NA,NA,"59157"
NA,NA,NA,NA,"59158"
NA,NA,NA,NA,"59159"
NA,NA,NA,NA,"59160"
NA,NA,NA,NA,"59161"
NA,NA,NA,NA,"59162"
NA,NA,NA,NA,"59163"
NA,NA,NA,NA,"59164"
NA,NA,NA,NA,"59165"
NA,NA,NA,NA,"59166"
NA,NA,NA,NA,"59167"
NA,NA,NA,NA,"59168"
NA,NA,NA,NA,"59169"
NA,NA,NA,NA,"59170"
NA,NA,NA,NA,"59171"
NA,NA,NA,NA,"59172"
NA,NA,NA,NA,"59172A"
NA,NA,NA,NA,"59173"
NA,NA,NA,NA,"59174"
NA,NA,NA,NA,"59175"
NA,NA,NA,NA,"59176"
NA,NA,NA,NA,"59177"
NA,NA,NA,NA,"59178"
NA,NA,NA,NA,"59178"
NA,NA,NA,NA,"59180"
NA,NA,NA,NA,"59181"
NA,NA,NA,NA,"59182"
NA,NA,NA,NA,"59183"
NA,NA,NA,NA,"59184"
NA,NA,NA,NA,"59185"
NA,NA,NA,NA,"59186"
NA,NA,NA,NA,"59187"
NA,NA,NA,NA,"59188"
NA,NA,NA,NA,"59189"
NA,NA,NA,NA,"59189A"
NA,NA,NA,NA,"59190"
NA,NA,NA,NA,"59191"
NA,NA,NA,NA,"59192"
NA,NA,NA,NA,"59193"
NA,NA,NA,NA,"59194"
NA,NA,NA,NA,"59195"
NA,NA,NA,NA,"59196"
NA,NA,NA,NA,"59197"
NA,NA,NA,NA,"59198"
NA,NA,NA,NA,"59199"
NA,NA,NA,NA,"59200"
NA,NA,NA,NA,"59201"
NA,NA,NA,NA,"59202"
NA,NA,NA,NA,"59203"
NA,NA,NA,NA,"59204"
NA,NA,NA,NA,"59205"
NA,NA,NA,NA,"59206"
NA,NA,NA,NA,"59207"
NA,NA,NA,NA,"59208"
NA,NA,NA,NA,"59209"
NA,NA,NA,NA,"59210"
NA,NA,NA,NA,"59211"
NA,NA,NA,NA,"59212"
NA,NA,NA,NA,"59213"
NA,NA,NA,NA,"59214"
NA,NA,NA,NA,"59215"
NA,NA,NA,NA,"59216"
NA,NA,NA,NA,"59217"
NA,NA,NA,NA,"59218"
NA,NA,NA,NA,"59219"
NA,NA,NA,NA,"59220"
NA,NA,NA,NA,"59221"
NA,NA,NA,NA,"59222"
NA,NA,NA,NA,"59223"
NA,NA,NA,NA,"59224"
NA,NA,NA,NA,"59225"
NA,NA,NA,NA,"59226"
NA,NA,NA,NA,"59227"
NA,NA,NA,NA,"59228"
NA,NA,NA,NA,"59229"
NA,NA,NA,NA,"59230"
NA,NA,NA,NA,"59231"
NA,NA,NA,NA,"59232"
NA,NA,NA,NA,"59233"
NA,NA,NA,NA,"59234"
NA,NA,NA,NA,"59235"
NA,NA,NA,NA,"59236"
NA,NA,NA,NA,"59237"
NA,NA,NA,NA,"59238"
NA,NA,NA,NA,"59239"
NA,NA,NA,NA,"59240"
NA,NA,NA,NA,"59241"
NA,NA,NA,NA,"59242"
NA,NA,NA,NA,"59243"
NA,NA,NA,NA,"59244"
NA,NA,NA,NA,"59245"
NA,NA,NA,NA,"59246"
NA,NA,NA,NA,"59247"
NA,NA,NA,NA,"59248"
NA,NA,NA,NA,"59249"
NA,NA,NA,NA,"59250"
NA,NA,NA,NA,"59251"
NA,NA,NA,NA,"59252"
NA,NA,NA,NA,"59253"
NA,NA,NA,NA,"59254"
NA,NA,NA,NA,"59255"
NA,NA,NA,NA,"59256"
NA,NA,NA,NA,"59257"
NA,NA,NA,NA,"59258"
NA,NA,NA,NA,"59259"
NA,NA,NA,NA,"59260"
NA,NA,NA,NA,"59261"
NA,NA,NA,NA,"59262"
NA,NA,NA,NA,"59263"
NA,NA,NA,NA,"59264"
NA,NA,NA,NA,"59265"
NA,NA,NA,NA,"59266"
NA,NA,NA,NA,"59267"
NA,NA,NA,NA,"59268"
NA,NA,NA,NA,"59269"
NA,NA,NA,NA,"59270"
NA,NA,NA,NA,"59271"
NA,NA,NA,NA,"59272"
NA,NA,NA,NA,"59273"
NA,NA,NA,NA,"59274"
NA,NA,NA,NA,"59275"
NA,NA,NA,NA,"59276"
NA,NA,NA,NA,"59277"
NA,NA,NA,NA,"59278"
NA,NA,NA,NA,"59279"
NA,NA,NA,NA,"59280"
NA,NA,NA,NA,"59281"
NA,NA,NA,NA,"60542"
NA,NA,NA,NA,"60543"
NA,NA,NA,NA,"60544"
NA,NA,NA,NA,"60545"
NA,NA,NA,NA,"60546"
NA,NA,NA,NA,"60546"
NA,NA,NA,NA,"60547"
"H-I",-1.5,NA,3,"60548"
"G",-1.6,114,NA,"60549"
"G",-1.65,119,NA,"60550"
"H-I",-1.7,NA,3,"60551"
"D-E",-1.81,NA,NA,"60552"
"N",-1.83,NA,NA,"60553"
"H-I",-1.89,NA,4,"60554"
"N",-1.27,80,2,"60555"
NA,NA,NA,NA,"60556"
NA,NA,NA,NA,"60557"
"N",-1.41,110,3,"60558"
"N",-1.47,100,7,"60559"
NA,NA,NA,NA,"60560"
"H",-1.52,98,NA,"60561"
"H-I",-1.59,117,NA,"60562"
"D",-1.61,130,9,"60563"
"D",-1.63,132,11,"60564"
"D",-1.73,132,NA,"55456"
"M",NA,85,NA,"62480"
"D",-1.69,138,5,"60566"
"F",-1.72,NA,NA,"60567"
NA,NA,NA,NA,"60568"
"D",-1.73,137,4,"60569"
"F",-1.73,141,NA,"55472"
"N",-1.42,95,NA,"60570"
"N",-1.47,100,NA,"60571"
"N",-1.55,108,NA,"60572"
"N",-1.65,118,NA,"60573"
"N",-1.64,117,NA,"60574"
"N",-1.72,125,NA,"60575"
"N",-1.73,126,NA,"60576"
"N",-1.73,126,NA,"60577"
"N",-1.74,127,NA,"60578"
"N",-1.76,129,NA,"60579"
"N",-1.73,126,NA,"60580"
"N",-1.77,130,NA,"60581"
"N",-1.78,131,2,"60582"
"N",-1.75,NA,2,"60583"
"N",-1.77,NA,NA,"60584"
"N",-1.75,NA,NA,"60585"
"N",-1.73,NA,2,"60586"
"N",-1.75,NA,NA,"60587"
"N",-1.73,NA,2,"60588"
"N",-1.75,NA,2,"60589"
"N",-1.77,NA,NA,"60590"
"N",-1.74,NA,NA,"60591"
"N",-1.77,NA,NA,"60592"
"N",-1.78,NA,2,"60593"
"N",-1.77,NA,NA,"60594"
"D",-1.78,147,4,"60595"
"E",-1.78,145,17,"60596"
"D-E",-1.8,145,6,"60597"
"D",-1.8,NA,4,"60598"
"D",-1.81,NA,12,"60599"
"G",-1.82,NA,NA,"55460"
"E-F",-1.87,NA,NA,"60600"
"F",NA,NA,NA,"60601"
"F-J",-1.87,NA,3,"60602"
"D-M",-1.87,NA,NA,"55459"
"H-L",-1.94,NA,NA,"60603"
"H-L",-2.47,NA,NA,"60604"
"H-L",-1.91,NA,NA,"60605"
"H-L",-1.88,NA,NA,"60606"
"H-L",-1.88,NA,4,"60607"
"H-L",-1.93,NA,NA,"60608"
"H",-1.89,NA,NA,"60609"
"H-L",-1.94,NA,NA,"55458"
"H-L",-1.94,NA,NA,"60610"
"H-L",-1.94,NA,NA,"60611"
"L",-1.83,NA,NA,"60612"
"L",-1.81,NA,3,"60613"
"L",-1.88,NA,NA,"60614"
"L",-1.84,NA,2,"60615"
"L",-1.9,NA,3,"60616"
"C",-1.9,NA,3,"60617"
"F-J",-1.9,NA,5,"60618"
"H-L",-1.91,NA,NA,"60619"
"H-I",-1.93,NA,17,"60620"
"C",-1.92,NA,18,"60621"
"C-L",-1.92,NA,NA,"60622"
"C-L",-1.92,NA,NA,"55461"
"C-L",-1.92,NA,NA,"55462"
"C-L",-1.92,NA,NA,"55463"
"x",-1.96,NA,NA,"62371"
"F-J",-1.93,NA,6,"60624"
"H-L",-1.93,NA,NA,"55454"
"H-I",-1.93,NA,NA,"55464"
"F",-1.93,NA,NA,"55471"
"H",-1.95,NA,NA,"60625"
"H",-1.93,NA,NA,"60626"
"L",-1.94,NA,NA,"60627"
"H-L",-1.94,NA,85,"60628"
"F",-1.97,NA,6,"60629"
NA,NA,NA,NA,"60630"
NA,NA,NA,NA,"60631"
"F",-1.99,NA,2,"60632"
"F",-1.99,NA,NA,"60633"
"D",-2.01,NA,NA,"55465"
"H-L",-2.03,NA,30,"60634"
"L",-2.04,NA,NA,"60635"
"L",-2.04,NA,NA,"60636"
"L",-2.05,NA,NA,"60637"
"L",-2.05,146,NA,"60638"
"L",-2.28,169,NA,"60639"
"L",-2.1,151,NA,"60640"
"L",-2.1,151,NA,"60641"
"L",-2.24,NA,NA,"60642"
"L",-2.09,NA,NA,"60643"
"D-M",-2.08,NA,NA,"55466"
"x",-1.97,NA,NA,"60712"
"F",-2.14,184,5,"60645"
"F",-2.17,NA,5,"60646"
"x",-1.98,NA,NA,"62372"
"H-I",-2.5,NA,NA,"60648"
"H-I",-2.55,NA,2,"60649"
"H-I",-2.47,NA,2,"60650"
"N",-2.16,NA,NA,"60651"
"N",-2.13,NA,NA,"60652"
"N",-2.19,NA,NA,"60653"
"N",-2.14,NA,NA,"60654"
"N",-2.17,NA,NA,"60655"
"x",-2,NA,3,"62373"
NA,NA,NA,NA,"60657"
NA,NA,NA,NA,"55467"
"x",-2.14,NA,NA,"60644"
"F",-2.22,NA,8,"60659"
"x",-2.2,NA,NA,"60656"
"F",-2.24,NA,NA,"60661"
"M",NA,86,NA,"62330"
"E",-2.28,NA,NA,"60663"
"F",-2.28,NA,NA,"60664"
"F",-2.28,NA,NA,"60665"
"F",-2.66,NA,NA,"60666"
"F",-2.66,NA,NA,"60667"
"F",-2.63,NA,NA,"60668"
"F",-2.66,NA,NA,"60669"
"F",-2.3,NA,NA,"60670"
"F",-2.32,NA,NA,"60671"
"F",-2.34,NA,NA,"60672"
"x",-2.21,NA,NA,"60658"
"E",-2.51,NA,2,"60674"
"F",-2.6,NA,NA,"60675"
"L",-2.38,NA,7,"60676"
"x",-2.22,NA,NA,"60660"
"F",-2.65,NA,NA,"60677"
"x",-2.29,NA,NA,"62374"
"F",-2.66,NA,12,"60679"
"x",-2.35,NA,NA,"60673"
"C-D",-3.11,NA,NA,"60681"
"H",-3.29,NA,NA,"60682"
"x",-2.48,NA,NA,"60647"
"x",-2.52,NA,NA,"62375"
"x",-2.55,NA,3,"62376"
"x",-2.56,NA,3,"60744"
"x",-2.64,NA,NA,"55468"
"x",-2.64,NA,NA,"55469"
"x",-2.64,NA,NA,"55470"
"x",-2.64,NA,NA,"55468"
"x",-2.66,NA,NA,"60678"
"x",-2.72,NA,NA,"60680"
"x",-2.82,NA,NA,"62379"
"x",-2.84,NA,6,"62380"
"x",-2.85,NA,3,"60745"
"F-M",-3.92,NA,NA,"60695"
"x",-3.36,NA,NA,"62381"
"x",-3.39,NA,NA,"55469"
"x",-3.39,NA,NA,"55470"
"x",-3.43,NA,NA,"60683"
"x",-3.43,NA,NA,"60684"
"x",-3.43,NA,NA,"60685"
"x",-3.43,NA,4,"60746"
"x",-3.46,NA,2,"62382"
"x",-3.48,NA,15,"60747"
"x",-3.52,NA,NA,"60686"
"x",-3.55,NA,NA,"60687"
"x",-3.55,NA,NA,"60748"
"x",-3.58,NA,NA,"60688"
"x",-3.59,NA,24,"60749"
"x",-3.6,NA,36,"60750"
"x",-3.63,NA,4,"62383"
"x",-3.65,NA,30,"62384"
"x",-3.66,NA,39,"60751"
"x",-3.67,NA,33,"60752"
"E-N",-1.74,NA,NA,"60714"
"x",-3.69,NA,NA,"60689"
NA,NA,NA,NA,"60716"
"x",-3.69,NA,5,"60767"
"F",-2.32,NA,2,"60718"
"x",-3.7,NA,12,"62385"
"x",-3.72,NA,NA,"60690"
"x",-3.72,NA,NA,"60691"
"x",-3.74,NA,3,"62386"
"x",-3.77,NA,54,"62387"
"x",-3.78,NA,12,"62388"
"x",-3.78,NA,309,"62389"
"x",-3.79,NA,NA,"60692"
"x",-3.79,NA,9,"62390"
"N",-1.64,NA,3,"60728"
NA,NA,NA,NA,"60729"
NA,NA,NA,NA,"60730"
"F-J",-1.54,NA,NA,"60731"
"x",-3.81,NA,12,"60753"
"x",-3.81,NA,4,"60754"
NA,NA,NA,NA,"60734"
"N",-1.77,NA,5,"60735"
"N",-1.77,NA,NA,"60736"
"N",-1.77,NA,2,"60737"
"x",-3.81,NA,5,"60755"
"E-F",-1.81,NA,NA,"60739"
"F-J",-1.85,NA,2,"60740"
"F-J",-1.91,NA,5,"60741"
"C-L",-1.92,NA,55,"60742"
"F-J",-1.95,NA,5,"60743"
"x",-3.82,NA,NA,"60693"
"x",-3.82,NA,8,"62391"
"x",-3.83,NA,NA,"60694"
"x",-3.83,NA,13,"62392"
"x",-3.84,NA,6,"60756"
"x",-3.84,NA,NA,"62393"
"x",-3.85,NA,34,"62394"
"x",-3.86,NA,18,"60757"
"x",-3.86,NA,10,"62395"
"x",-3.86,NA,27,"62396"
"x",-3.87,NA,105,"62397"
"x",-3.91,NA,4,"62398"
"x",-3.92,NA,NA,"62399"
"x",-3.92,NA,36,"62400"
"x",-3.94,NA,60,"62401"
"x",-3.96,NA,6,"62402"
"x",-3.97,NA,4,"62403"
"x",-3.98,NA,NA,"55475"
"x",-3.98,NA,7,"60758"
"x",-3.99,NA,3,"60759"
"x",-4,NA,12,"60760"
"x",-4.01,NA,8,"60761"
"x",-4.02,NA,NA,"55475"
"x",-4.03,NA,NA,"60696"
"x",-4.03,NA,6,"60762"
"x",-4.04,NA,20,"62404"
"x",-4.08,NA,NA,"60697"
"x",-4.1,NA,NA,"55476"
"x",-4.1,NA,NA,"55476"
"x",-4.13,NA,13,"60764"
"x",-4.14,NA,12,"60763"
"x",-4.22,NA,NA,"60698"
NA,NA,NA,NA,"60831"
NA,NA,NA,NA,"60832"
NA,NA,NA,NA,"60833"
NA,NA,NA,NA,"60834"
NA,NA,NA,NA,"60835"
NA,NA,NA,NA,"60836"
NA,NA,NA,NA,"60837"
NA,NA,NA,NA,"60838"
NA,NA,NA,NA,"60839"
NA,NA,NA,NA,"60840"
NA,NA,NA,NA,"60841"
NA,NA,NA,NA,"60842"
NA,NA,NA,NA,"60843"
NA,NA,NA,NA,"60844"
NA,NA,NA,NA,"60845"
NA,NA,NA,NA,"60846"
NA,NA,NA,NA,"60847"
NA,NA,NA,NA,"60848"
NA,NA,NA,NA,"60849"
NA,NA,NA,NA,"60850"
NA,NA,NA,NA,"60851"
NA,NA,NA,NA,"60852"
NA,NA,NA,NA,"60853"
NA,NA,NA,NA,"60854"
NA,NA,NA,NA,"60855"
NA,NA,NA,NA,"60856"
NA,NA,NA,NA,"60857"
NA,NA,NA,NA,"60858"
NA,NA,NA,NA,"60859"
NA,NA,NA,NA,"60860"
NA,NA,NA,NA,"60861"
NA,NA,NA,NA,"60862"
NA,NA,NA,NA,"60863"
NA,NA,NA,NA,"60864"
NA,NA,NA,NA,"60865"
NA,NA,NA,NA,"60866"
NA,NA,NA,NA,"60867"
NA,NA,NA,NA,"60868"
NA,NA,NA,NA,"60869"
NA,NA,NA,NA,"60870"
NA,NA,NA,NA,"60871"
NA,NA,NA,NA,"60872"
NA,NA,NA,NA,"60873"
NA,NA,NA,NA,"60874"
NA,NA,NA,NA,"60875"
NA,NA,NA,NA,"60876"
NA,NA,NA,NA,"60877 A "
