"ID.Museum.Ind","X.depth.","depth","length"
"60693-21","","","2-4"
"60761-1","-4,01","","2-4"
"60761-2","","","2-4"
"60761-3","","","2-4"
"60761-4","","","2-4"
"60761-5","","","2-4"
"60761-6","","","0-2"
"60761-7","","","0-2"
"60761-8","","","0-2"
"60757-1","","-3,86","4-8"
"60757-2","","","2-4"
"60757-3","","","2-4"
"60757-4","","","2-4"
"60757-5","","","2-4"
"60757-6","","","2-4"
"60757-7","","","2-4"
"60757-8","","","2-4"
"60757-9","","","2-4"
"60757-10","","","2-4"
"60757-11","","","0-2"
"60757-12","","","0-2"
"60757-13","","","0-2"
"60757-14","","","0-2"
"60757-15","","","0-2"
"60757-16","","","0-2"
"60757-17","","","0-2"
"60757-18","","","0-2"
"60763-1","-4,14","","4-8"
"60763-2","","","2-4"
"60763-3","","","2-4"
"60763-4","","","2-4"
"60763-5","","","2-4"
"60763-6","","","2-4"
"60763-7","","","2-4"
"60763-8","","","2-4"
"60763-9","","","2-4"
"60763-10","","","0-2"
"60763-11","","","0-2"
"60763-12","","","0-2"
"60769-1","","-4,87","4-8"
"60769-2","","","2-4"
"60769-3","","","2-4"
"60769-4","","","2-4"
"60769-5","","","2-4"
"60769-6","","","0-2"
"60753-1","-3,81","","2-4"
"60753-2","","","2-4"
"60753-3","","","2-4"
"60753-4","","","2-4"
"60753-5","","","2-4"
"60753-6","","","2-4"
"60753-7","","","2-4"
"60753-8","","","0-2"
"60753-9","","","0-2"
"60753-10","","","0-2"
"60753-11","","","0-2"
"60753-12","","","0-2"
"60709-1","-5,51","","4-8"
"60709-2","-5,51","","2-4"
"60709-3","","","4-8"
"60709-4","","","4-8"
"60709-5","","","2-4"
"60709-6","","","2-4"
"60709-7","","","2-4"
"60709-8","","","2-4"
"60709-9","","","2-4"
"60709-10","","","0-2"
"60709-11","","","0-2"
"60709-12","","","0-2"
"60709-13","","","0-2"
"60709-14","","","0-2"
"60709-15","","","0-2"
"60709-16","","","0-2"
"62389-132","","","2-4"
"60764-2","","","2-4"
"60764-3","","","2-4"
"60764-4","","","0-2"
"60764-5","","","0-2"
"60764-6","","","0-2"
"60764-7","","","0-2"
"60764-8","","","0-2"
"60764-9","","","0-2"
"60764-10","","","0-2"
"60764-11","","","0-2"
"60764-12","","","0-2"
"62389-14","","","4-8"
"62389-2","-3,78","","4-8"
"62389-3","","","4-8"
"62389-4","","","4-8"
"62389-5","","","4-8"
"62389-6","","","4-8"
"62389-157","","","2-4"
"62389-8","","","4-8"
"62389-9","","","4-8"
"62389-10","","","4-8"
"62389-19","","","4-8"
"62389-25","","","4-8"
"62389-13","","","4-8"
"62389-45","","","2-4"
"62389-15","","","4-8"
"62389-16","","","4-8"
"62389-17","","","4-8"
"62389-18","","","4-8"
"62389-7","","","4-8"
"62389-20","","","4-8"
"62389-21","","","4-8"
"62389-22","","","4-8"
"62389-23","","","4-8"
"62389-24","","","4-8"
"62389-76","","","2-4"
"62389-26","","","4-8"
"62389-27","","","4-8"
"62389-28","","","4-8"
"62389-29","","","4-8"
"62389-30","","","4-8"
"62389-31","","","4-8"
"62389-32","","","4-8"
"62389-33","","","4-8"
"62389-34","","","4-8"
"62389-35","","","4-8"
"62389-36","","","4-8"
"62389-37","","","4-8"
"62389-38","","","4-8"
"62389-39","","","4-8"
"62389-40","","","4-8"
"62389-41","","","4-8"
"62389-42","","","4-8"
"62389-43","","","4-8"
"62389-44","","","2-4"
"62389-81","","","2-4"
"62389-46","","","2-4"
"62389-47","","","2-4"
"62389-48","","","2-4"
"62389-49","","","2-4"
"62389-50","","","2-4"
"62389-51","","","2-4"
"62389-52","","","2-4"
"62389-53","","","2-4"
"62389-54","","","2-4"
"62389-55","","","2-4"
"62389-56","","","2-4"
"62389-57","","","2-4"
"62389-58","","","2-4"
"62389-59","","","2-4"
"62389-60","","","2-4"
"62389-61","","","2-4"
"62389-62","","","2-4"
"62389-63","","","2-4"
"62389-64","","","2-4"
"62389-65","","","2-4"
"62389-66","","","2-4"
"62389-67","","","2-4"
"62389-68","","","2-4"
"62389-69","","","2-4"
"62389-70","","","2-4"
"62389-71","","","2-4"
"62389-72","","","2-4"
"62389-73","","","2-4"
"62389-74","","","2-4"
"62389-75","","","2-4"
"62389-89","","","2-4"
"62389-77","","","2-4"
"62389-78","","","2-4"
"62389-79","","","2-4"
"62389-80","","","2-4"
"62389-150","","","2-4"
"62389-151","","","2-4"
"62389-152","","","2-4"
"62389-153","","","2-4"
"62389-154","","","2-4"
"62389-155","","","2-4"
"62389-156","","","2-4"
"62389-94","","","2-4"
"62389-158","","","2-4"
"62389-159","","","2-4"
"62389-160","","","2-4"
"62389-161","","","2-4"
"62389-162","","","2-4"
"62389-163","","","2-4"
"62389-164","","","2-4"
"62389-165","","","2-4"
"62389-166","","","2-4"
"62389-167","","","2-4"
"62389-168","","","2-4"
"62389-169","","","2-4"
"62389-170","","","2-4"
"62389-171","","","2-4"
"62389-172","","","2-4"
"62389-173","","","2-4"
"62389-174","","","2-4"
"62389-175","","","2-4"
"62389-176","","","2-4"
"62389-177","","","2-4"
"62389-178","","","2-4"
"62389-179","","","2-4"
"62389-180","","","2-4"
"62389-181","","","2-4"
"62389-182","","","2-4"
"62389-183","","","2-4"
"62389-184","","","2-4"
"62389-185","","","2-4"
"62389-186","","","2-4"
"62389-187","","","2-4"
"62389-188","","","2-4"
"62389-189","","","2-4"
"62389-190","","","2-4"
"62389-191","","","2-4"
"62389-192","","","2-4"
"62389-193","","","2-4"
"62389-194","","","2-4"
"62389-195","","","2-4"
"62389-196","","","2-4"
"62389-197","","","2-4"
"62389-198","","","2-4"
"62389-199","","","2-4"
"62389-200","","","2-4"
"62389-201","","","2-4"
"62389-202","","","2-4"
"62389-203","","","2-4"
"62389-204","","","2-4"
"62389-205","","","2-4"
"62389-206","","","2-4"
"62389-207","","","2-4"
"62389-208","","","2-4"
"62389-209","","","2-4"
"62389-210","","","2-4"
"62389-211","","","2-4"
"62389-212","","","2-4"
"62389-213","","","2-4"
"62389-214","","","2-4"
"62389-215","","","2-4"
"62389-216","","","2-4"
"62389-217","","","2-4"
"62389-218","","","2-4"
"62389-219","","","2-4"
"62389-220","","","2-4"
"62389-221","","","2-4"
"62389-222","","","2-4"
"62389-223","","","2-4"
"62389-224","","","2-4"
"62389-225","","","2-4"
"62389-226","","","2-4"
"62389-227","","","2-4"
"62389-228","","","2-4"
"62389-229","","","2-4"
"62389-230","","","2-4"
"62389-231","","","2-4"
"62389-232","","","2-4"
"62389-233","","","2-4"
"62389-234","","","2-4"
"62389-235","","","2-4"
"62389-236","","","2-4"
"62389-237","","","2-4"
"62389-238","","","2-4"
"62389-239","","","2-4"
"62389-240","","","2-4"
"62389-241","","","2-4"
"62389-242","","","2-4"
"62389-243","","","2-4"
"62389-244","","","2-4"
"62389-245","","","2-4"
"62389-246","","","2-4"
"62389-247","","","2-4"
"62389-248","","","2-4"
"62389-249","","","2-4"
"62389-250","","","2-4"
"62389-251","","","2-4"
"62389-252","","","2-4"
"62389-253","","","2-4"
"62389-254","","","2-4"
"62389-255","","","2-4"
"62389-256","","","2-4"
"62389-257","","","2-4"
"62389-258","","","2-4"
"62389-259","","","2-4"
"62389-260","","","2-4"
"62389-261","","","2-4"
"62389-262","","","2-4"
"62389-263","","","2-4"
"62389-264","","","2-4"
"62389-265","","","2-4"
"62389-266","","","2-4"
"62389-267","","","2-4"
"62389-268","","","2-4"
"62389-269","","","2-4"
"62389-270","","","2-4"
"62389-271","","","2-4"
"62389-272","","","2-4"
"62389-273","","","2-4"
"62389-274","","","2-4"
"62389-275","","","2-4"
"62389-276","","","2-4"
"62389-277","","","2-4"
"62389-278","","","2-4"
"62389-279","","","2-4"
"62389-280","","","2-4"
"62389-281","","","2-4"
"62389-282","","","2-4"
"62389-283","","","2-4"
"62389-284","","","2-4"
"62389-285","","","0-2"
"62389-286","","","0-2"
"62389-287","","","0-2"
"62389-288","","","0-2"
"62389-289","","","0-2"
"62389-290","","","0-2"
"62389-291","","","0-2"
"62389-292","","","0-2"
"62389-293","","","0-2"
"62389-294","","","0-2"
"62389-295","","","0-2"
"62389-296","","","0-2"
"62389-297","","","0-2"
"62389-298","","","0-2"
"62389-299","","","0-2"
"62389-300","","","0-2"
"62389-301","","","0-2"
"62389-302","","","0-2"
"62389-303","","","0-2"
"62389-304","","","0-2"
"62389-305","","","0-2"
"62389-306","","","0-2"
"62389-307","","","0-2"
"62389-308","","","0-2"
"62389-309","","","0-2"
"62384-1","-3,65","","2-4"
"62384-2","","","2-4"
"62384-3","","","2-4"
"62384-4","","","2-4"
"62384-5","","","2-4"
"62384-6","","","2-4"
"62384-7","","","2-4"
"62384-8","","","2-4"
"62384-9","","","2-4"
"62384-10","","","2-4"
"62384-11","","","2-4"
"62384-12","","","2-4"
"62384-13","","","0-2"
"62384-14","","","0-2"
"62384-15","","","0-2"
"62384-16","","","0-2"
"62384-17","","","0-2"
"62384-18","","","0-2"
"62384-19","","","0-2"
"62384-20","","","0-2"
"62384-21","","","0-2"
"62384-22","","","0-2"
"62384-23","","","0-2"
"62384-24","","","0-2"
"62384-25","","","0-2"
"62384-26","","","0-2"
"62384-27","","","0-2"
"62384-28","","","0-2"
"62384-29","","","0-2"
"62384-30","","","0-2"
"62392-1","-3,83","","2-4"
"62392-2","-3,83","","2-4"
"62392-3","-3,83","","2-4"
"62392-4","","","2-4"
"62392-5","","","2-4"
"62392-6","","","2-4"
"62392-7","","","2-4"
"62392-8","","","2-4"
"62392-9","","","2-4"
"62392-10","","","2-4"
"62392-11","","","2-4"
"62392-12","","","2-4"
"62392-13","","","0-2"
"62392-14","","","0-2"
"62392-15","","","0-2"
"62392-16","","","0-2"
"62392-17","","","0-2"
"62392-18","","","0-2"
"62392-19","","","0-2"
"62392-20","","","0-2"
"62392-21","","","0-2"
"62392-22","","","0-2"
"62392-23","","","0-2"
"60750-1","-3,60","","2-4"
"60750-2","-3,60","","2-4"
"60750-3","-3,60","","2-4"
"60750-4","","","2-4"
"60750-5","","","2-4"
"60750-6","","","2-4"
"60750-7","","","2-4"
"60750-8","","","2-4"
"60750-9","","","2-4"
"60750-10","","","2-4"
"60750-35","","","0-2"
"60750-34","","","0-2"
"60750-33","","","0-2"
"60750-32","","","0-2"
"60750-31","","","0-2"
"60750-30","","","0-2"
"60750-11","","","0-2"
"60750-12","","","0-2"
"60750-13","","","0-2"
"60750-14","","","0-2"
"60750-15","","","0-2"
"60750-16","","","0-2"
"60750-17","","","0-2"
"60750-18","","","0-2"
"60750-19","","","0-2"
"60750-20","","","0-2"
"60750-21","","","0-2"
"60750-22","","","0-2"
"60750-23","","","0-2"
"60750-24","","","0-2"
"60750-25","","","0-2"
"60750-26","","","0-2"
"60750-27","","","0-2"
"60750-28","","","0-2"
"60750-29","","","0-2"
"62387-1","-3,77","","4-8"
"62387-2","-3,77","","4-8"
"62387-3","-3,77","","2-4"
"62387-4","-3,77","","2-4"
"62387-5","-3,77","","2-4"
"62387-6","","","2-4"
"62387-7","","","2-4"
"62387-8","","","2-4"
"62387-9","","","2-4"
"62387-10","","","2-4"
"62387-11","","","2-4"
"62389-95","","","2-4"
"62387-13","","","2-4"
"62387-14","","","2-4"
"62387-15","","","2-4"
"62387-16","","","2-4"
"62387-17","","","2-4"
"62387-18","","","2-4"
"62387-19","","","2-4"
"62387-20","","","2-4"
"62387-21","","","2-4"
"62387-22","","","2-4"
"62387-23","","","2-4"
"62387-24","","","2-4"
"62394-16","","","2-4"
"62387-26","","","2-4"
"62387-27","","","2-4"
"62387-28","","","2-4"
"62387-29","","","0-2"
"62387-30","","","0-2"
"62395-4","","","3,3"
"62387-32","","","0-2"
"62387-33","","","0-2"
"62387-34","","","0-2"
"62387-35","","","0-2"
"62387-36","","","0-2"
"62387-37","","","0-2"
"62387-38","","","0-2"
"62387-39","","","0-2"
"62387-40","","","0-2"
"62387-41","","","0-2"
"62387-42","","","0-2"
"62387-43","","","0-2"
"62387-44","","","0-2"
"62387-45","","","0-2"
"62387-46","","","0-2"
"62387-47","","","0-2"
"62387-48","","","0-2"
"62387-49","","","0-2"
"62387-50","","","0-2"
"62387-51","","","0-2"
"62387-52","","","0-2"
"62387-53","","","0-2"
"62387-54","","","0-2"
"62397-1","","","4-8"
"62397-2","-3,87","","2-4"
"62397-3","-3,87","","2-4"
"62397-31","","","2-4"
"62397-5","","","2-4"
"62397-4","-3,87","","2-4"
"62397-7","","","2-4"
"62397-8","","","2-4"
"62397-9","","","2-4"
"62397-10","","","2-4"
"62397-11","","","2-4"
"62397-12","","","2-4"
"62397-13","","","2-4"
"62397-14","","","2-4"
"62397-15","","","2-4"
"62397-16","","","2-4"
"62397-17","","","2-4"
"62397-18","","","2-4"
"62397-19","","","2-4"
"62397-20","","","2-4"
"62397-21","","","2-4"
"62397-22","","","2-4"
"62397-23","","","2-4"
"62397-24","","","2-4"
"62397-25","","","2-4"
"62397-26","","","2-4"
"62397-27","","","2-4"
"62397-28","","","2-4"
"62397-29","","","2-4"
"62397-30","","","2-4"
"62397-6","","","2-4"
"62397-32","","","2-4"
"62397-33","","","2-4"
"62397-34","","","2-4"
"62397-35","","","2-4"
"62397-36","","","2-4"
"62397-37","","","2-4"
"62397-38","","","2-4"
"62397-39","","","2-4"
"62397-40","","","2-4"
"62397-41","","","2-4"
"62397-42","","","2-4"
"62397-43","","","0-2"
"62397-44","","","0-2"
"62397-45","","","0-2"
"62397-46","","","0-2"
"62397-47","","","0-2"
"62397-48","","","0-2"
"62397-49","","","0-2"
"62397-50","","","0-2"
"62397-51","","","0-2"
"62397-52","","","0-2"
"62397-53","","","0-2"
"62397-54","","","0-2"
"62397-55","","","0-2"
"62397-56","","","0-2"
"62397-57","","","0-2"
"62397-58","","","0-2"
"62397-59","","","0-2"
"62397-60","","","0-2"
"62397-61","","","0-2"
"62397-62","","","0-2"
"62397-63","","","0-2"
"62397-64","","","0-2"
"62397-65","","","0-2"
"62397-66","","","0-2"
"62397-67","","","0-2"
"62397-68","","","0-2"
"62397-69","","","0-2"
"62397-70","","","0-2"
"62397-71","","","0-2"
"62397-72","","","0-2"
"62397-73","","","0-2"
"62397-74","","","0-2"
"62397-75","","","0-2"
"62397-76","","","0-2"
"62397-77","","","0-2"
"62397-78","","","0-2"
"62397-79","","","0-2"
"62397-80","","","0-2"
"62397-81","","","0-2"
"62397-82","","","0-2"
"62397-83","","","0-2"
"62397-84","","","0-2"
"62397-85","","","0-2"
"62397-86","","","0-2"
"62397-87","","","0-2"
"62397-88","","","0-2"
"62397-89","","","0-2"
"62397-90","","","0-2"
"62397-91","","","0-2"
"62397-92","","","0-2"
"62397-93","","","0-2"
"62397-94","","","0-2"
"62397-95","","","0-2"
"62397-96","","","0-2"
"62397-97","","","0-2"
"62397-98","","","0-2"
"62397-99","","","0-2"
"62397-100","","","0-2"
"62397-101","","","0-2"
"62397-102","","","0-2"
"62397-103","","","0-2"
"62397-104","","","0-2"
"62397-105","","","0-2"
"62397-106","","","0-2"
"62401-1","","","4-8"
"62401-2","","","4-8"
"62401-3","","","4-8"
"62401-4","","","4-8"
"62401-5","-3,94","","2-4"
"62401-6","","","2-4"
"62401-7","","","2-4"
"62401-8","","","2-4"
"62401-9","","","2-4"
"62401-10","","","2-4"
"62401-11","","","2-4"
"62401-12","","","2-4"
"62401-13","","","2-4"
"62401-14","","","2-4"
"62401-15","","","2-4"
"62401-16","","","2-4"
"62401-17","","","2-4"
"62401-18","","","2-4"
"62401-19","","","2-4"
"62401-20","","","2-4"
"62401-21","","","2-4"
"62401-22","","","2-4"
"62401-23","","","2-4"
"62401-24","","","2-4"
"62401-25","","","2-4"
"62401-26","","","2-4"
"62401-27","","","2-4"
"62401-28","","","2-4"
"62401-29","","","2-4"
"62401-30","","","2-4"
"62401-31","","","2-4"
"62401-32","","","2-4"
"62401-33","","","0-2"
"62401-34","","","0-2"
"62401-35","","","0-2"
"62401-36","","","0-2"
"62401-37","","","0-2"
"62401-38","","","0-2"
"62401-39","","","0-2"
"62401-40","","","0-2"
"62401-41","","","0-2"
"62401-42","","","0-2"
"62401-43","","","0-2"
"62401-44","","","0-2"
"62401-45","","","0-2"
"62401-46","","","0-2"
"62401-47","","","0-2"
"62401-48","","","0-2"
"62401-49","","","0-2"
"62401-50","","","0-2"
"62401-51","","","0-2"
"62401-52","","","0-2"
"62401-53","","","0-2"
"62401-54","","","0-2"
"62401-55","","","0-2"
"62401-56","","","0-2"
"62401-57","","","0-2"
"62401-58","","","0-2"
"62401-59","","","0-2"
"62401-60","","","0-2"
"60749-1","","-3,59","2-4"
"60749-2","-3,59","","2-4"
"60749-3","","-3,59","2-4"
"60749-4","","","2-4"
"60749-5","","","2-4"
"60749-6","","","2-4"
"60749-7","","","2-4"
"60749-8","","","2-4"
"60749-9","","","2-4"
"60749-10","","","0-2"
"60749-11","","","0-2"
"60749-12","","","0-2"
"60749-13","","","0-2"
"60749-14","","","0-2"
"60749-15","","","0-2"
"60749-16","","","0-2"
"60749-17","","","0-2"
"60749-18","","","0-2"
"60749-19","","","0-2"
"60749-20","","","0-2"
"60749-21","","","0-2"
"60749-22","","","0-2"
"60749-23","","","0-2"
"60749-24","","","0-2"
"60751-1","-3,66","","2-4"
"60751-2","-3,66","","2-4"
"60751-3","-3,66","","2-4"
"60751-4","-3,66","","2-4"
"60751-5","","","2-4"
"60751-6","","","2-4"
"60751-7","","","2-4"
"60751-8","","","2-4"
"60751-9","","","2-4"
"60751-10","","","2-4"
"60751-11","","","2-4"
"60751-12","","","2-4"
"60751-13","","","2-4"
"60751-14","","","2-4"
"60751-15","","","0-2"
"60751-16","","","0-2"
"60751-17","","","0-2"
"60751-18","","","0-2"
"60751-19","","","0-2"
"60751-20","","","0-2"
"60751-21","","","0-2"
"60751-22","","","0-2"
"60751-23","","","0-2"
"60751-24","","","0-2"
"60751-25","","","0-2"
"60751-26","","","0-2"
"60751-27","","","0-2"
"60751-28","","","0-2"
"60751-29","","","0-2"
"60751-30","","","0-2"
"60751-31","","","0-2"
"60751-32","","","0-2"
"60751-33","","","0-2"
"60751-34","","","0-2"
"60751-35","","","0-2"
"60751-36","","","0-2"
"60751-37","","","0-2"
"60751-38","","","0-2"
"60751-39","","","0-2"
"60699-1","-4,27","","2-4"
"60699-2","","","2-4"
"60699-3","","","2-4"
"60699-4","","","2-4"
"60699-5","","","2-4"
"60699-6","","","2-4"
"60699-7","","","2-4"
"60699-8","","","2-4"
"60699-10","","","2-4"
"60699-11","","","2-4"
"60699-12","","","2-4"
"60699-13","","","2-4"
"60699-14","","","2-4"
"60699-15","","","0-2"
"60699-16","","","0-2"
"60699-17","","","0-2"
"60699-18","","","0-2"
"60699-19","","","0-2"
"60699-20","","","0-2"
"60699-21","","","0-2"
"60699-22","","","0-2"
"60699-23","","","0-2"
"60699-24","","","0-2"
"60699-25","","","0-2"
"60699-26","","","0-2"
"60699-27","","","0-2"
"60699-28","","","0-2"
"60699-29","","","0-2"
"60699-30","","","0-2"
"60699-31","","","0-2"
"60699-32","","","0-2"
"60699-33","","","0-2"
"60699-34","","","0-2"
"60752-1","-3,67","","2-4"
"60752-2","","","2-4"
"60752-3","","","2-4"
"60752-4","","","2-4"
"60752-5","","","2-4"
"60752-6","","","2-4"
"60752-7","","","0-2"
"60752-8","","","0-2"
"60752-9","","","0-2"
"60752-10","","","0-2"
"60752-11","","","0-2"
"60752-12","","","0-2"
"60752-13","","","0-2"
"60752-14","","","0-2"
"60752-15","","","0-2"
"60752-16","","","0-2"
"60752-17","","","0-2"
"60752-18","","","0-2"
"60752-19","","","0-2"
"60752-20","","","0-2"
"60752-21","","","0-2"
"60752-22","","","0-2"
"60752-23","","","0-2"
"60752-24","","","0-2"
"60752-25","","","0-2"
"60752-26","","","0-2"
"60752-27","","","0-2"
"60752-28","","","0-2"
"60752-29","","","0-2"
"60752-30","","","0-2"
"60752-31","","","0-2"
"60752-32","","","0-2"
"60752-33","","","0-2"
